smarttech_backend  |   timestamp: 2026-01-18T04:37:32.720Z
smarttech_backend  | }
smarttech_backend  | 🔍 Query: {
smarttech_backend  |   query: 'SELECT 1 as status, NOW() as server_time',
smarttech_backend  |   params: '[]',
smarttech_backend  |   duration: '0ms',
smarttech_backend  |   timestamp: 2026-01-18T04:37:32.721Z
smarttech_backend  | }
smarttech_backend  | [CORS DIAGNOSTIC] {
smarttech_backend  |   timestamp: '2026-01-18T04:38:02.787Z',
smarttech_backend  |   method: 'GET',
smarttech_backend  |   path: '/api/v1/health',
smarttech_backend  |   origin: undefined,
smarttech_backend  |   referer: undefined,
smarttech_backend  |   'allowed-origins': [
smarttech_backend  |     'https://smarttechnologies-bd.com',
smarttech_backend  |     'https://www.smarttechnologies-bd.com',
smarttech_backend  |     'https://admin.smarttechnologies-bd.com',
smarttech_backend  |     'http://localhost:3000',
smarttech_backend  |     'http://localhost:3001',
smarttech_backend  |     'http://127.0.0.1:3000',
smarttech_backend  |     'http://127.0.0.1:3001'
smarttech_backend  |   ],
smarttech_backend  |   'origin-allowed': 'no-origin-header',
smarttech_backend  |   credentials: 'no-cookies',
smarttech_backend  |   'user-agent': 'curl/8.14.1'
smarttech_backend  | }
smarttech_backend  | [RATE LIMIT SERVICE] Middleware called for: /api/v1/health
smarttech_backend  | [RATE LIMIT SERVICE] Request method: GET
smarttech_backend  | [RATE LIMIT SERVICE] req.body before processing: undefined
smarttech_backend  | [RATE LIMIT SERVICE] req.body type: undefined
smarttech_backend  | [RATE LIMIT SERVICE] Key: rate_limit:127.0.0.1 Window start: 1768710182788
smarttech_backend  | [RATE LIMIT SERVICE] req.body after key generation: undefined
smarttech_backend  | 🔍 Query: {
smarttech_backend  |   query: 'SELECT 1',
smarttech_backend  |   params: '[]',
smarttech_backend  |   duration: '0ms',
smarttech_backend  |   timestamp: 2026-01-18T04:38:02.792Z
smarttech_backend  | }
smarttech_backend  | 🔍 Query: {
smarttech_backend  |   query: 'SELECT 1 as status, NOW() as server_time',
smarttech_backend  |   params: '[]',
smarttech_backend  |   duration: '0ms',
smarttech_backend  |   timestamp: 2026-01-18T04:38:02.792Z
smarttech_backend  | }
smarttech_backend  | [CORS DIAGNOSTIC] {
smarttech_backend  |   timestamp: '2026-01-18T04:38:04.480Z',
smarttech_backend  |   method: 'GET',
smarttech_backend  |   path: '/api/v1/health',
smarttech_backend  |   origin: undefined,
smarttech_backend  |   referer: undefined,
smarttech_backend  |   'allowed-origins': [
smarttech_backend  |     'https://smarttechnologies-bd.com',
smarttech_backend  |     'https://www.smarttechnologies-bd.com',
