smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/featured',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Making request: {
smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/new-arrivals',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Making request: {
smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/best-sellers',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Making request: {
smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/brands?status=active&limit=6',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Making request: {
smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/categories?status=active&limit=8',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Making request: {
smarttech_frontend  |   method: 'GET',
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/categories/tree?status=active',
smarttech_frontend  |   isServer: true,
smarttech_frontend  |   API_BASE_URL: 'http://host.docker.internal:3001/api/v1',
smarttech_frontend  |   hasToken: false
smarttech_frontend  | }
smarttech_frontend  | [API Client] Response received: {
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/featured',
smarttech_frontend  |   status: 200,
smarttech_frontend  |   ok: true,
smarttech_frontend  |   statusText: ''
smarttech_frontend  | }
smarttech_frontend  | [API Client] Response received: {
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/new-arrivals',
smarttech_frontend  |   status: 200,
smarttech_frontend  |   ok: true,
smarttech_frontend  |   statusText: ''
smarttech_frontend  | }
smarttech_frontend  | [API Client] Response received: {
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/products/best-sellers',
smarttech_frontend  |   status: 200,
smarttech_frontend  |   ok: true,
smarttech_frontend  |   statusText: ''
smarttech_frontend  | }
smarttech_frontend  | [API Client] Response received: {
smarttech_frontend  |   url: 'http://host.docker.internal:3001/api/v1/brands?status=active&limit=6',
smarttech_frontend  |   status: 200,
smarttech_frontend  |   ok: true,
smarttech_frontend  |   statusText: ''
smarttech_frontend  | }
smarttech_frontend  | [API Client] Response received: {
